consumer_num,billed_units
6235,55
6246,149
6246,39
6246,125
6269,488
6269,488
6269,488
6269,488
6269,488
6269,488
6273,695
6273,723
6273,653
6273,474
6273,465
6273,599
6288,574
6288,618
6288,704
6288,696
6288,610
6288,654
6292,570
6292,514
6292,242
6292,252
6292,236
6292,466
6305,189
6305,231
6305,323
6305,223
6305,162
6305,180
6313,511
6313,524
6313,578
6313,558
6313,486
6313,466
6326,225
6326,247
6326,279
6326,268
6326,280
6326,234
6337,158
6337,228
6337,527
6337,533
6337,444
6337,416
6341,4
6341,13
6341,8
6341,6
6341,8
6341,13
6352,613
6352,546
6352,574
6352,567
6352,128
6352,128
6368,411
6368,465
6368,488
6368,417
6368,386
6368,455
6374,298
6374,282
6374,347
6374,252
6374,239
6374,243
6389,113
6389,119
6389,245
6389,227
6389,202
6389,224
6390,298
6390,315
6390,435
6390,317
6390,337
6390,324
6409,222
6409,242
6409,275
6409,240
6409,206
6409,215
6432,89
6432,96
6432,87
6432,22
6432,50
6432,56
6444,924
6444,835
6444,1864
6444,2034
6444,2085
6444,1888
6457,904
6457,913
6457,408
6457,407
6457,906
6457,851
6466,676
6466,765
6466,1796
6466,743
6466,1434
6466,808
6471,189
6471,219
6471,330
6471,436
6471,196
6471,209
6493,54
6493,27
6493,10
6493,11
6493,50
6493,62
6506,329
6506,455
6506,808
6506,577
6506,446
6506,722
6517,291
6517,305
6517,339
6517,302
6517,369
6517,240
6525,1088
6525,1088
6525,1088
6525,1088
6525,1079
6525,1079
6533,492
6533,381
6533,387
6533,501
6533,421
6533,428
6564,92
6564,74
6564,93
6564,86
6564,129
6564,210
6578,582
6578,814
6578,1287
6578,865
6578,479
6578,578
6591,2959
6591,2762
6591,2492
6591,2195
6591,599
6591,2227
6619,983
6619,2044
6619,1138
6619,1380
6619,2222
6619,860
6619,768
6622,1
6622,17
6622,198
6622,389
6622,531
6631,451
6631,363
6631,939
6631,848
6631,519
6631,502
6647,441
6647,411
6647,864
6647,426
6647,398
6647,408
6656,177
6656,256
6656,276
6656,211
6656,185
6656,215
6660,392
6660,400
6660,433
6660,480
6660,455
6660,440
6675,282
6675,562
6675,338
6675,362
6675,704
6675,345
6698,674
6698,704
6698,753
6698,353
6698,351
6698,282
6712,436
6712,476
6712,672
6712,440
6712,416
6712,763
6729,306
6729,442
6729,527
6729,389
6729,327
6729,768
6730,318
6730,346
6730,424
6730,323
6730,330
6730,275
6743,233
6743,259
6743,240
6743,486
6743,315
6743,239
6755,263
6755,288
6755,325
6755,215
6755,177
6755,146
6776,459
6776,494
6776,623
6776,455
6776,440
6776,825
6787,250
6787,312
6787,351
6787,283
6787,331
6787,243
6794,234
6794,262
6794,297
6794,268
6794,432
6794,708
6800,487
6800,526
6800,600
6800,603
6800,553
6800,556
6816,372
6816,772
6816,790
6816,841
6816,987
6816,712
6823,198
6823,418
6823,164
6823,180
6823,379
6823,452
6838,317
6838,323
6838,723
6838,709
6838,610
6838,581
6849,3
6849,3
6854,267
6854,560
6854,784
6854,735
6854,347
6854,262
6872,308
6872,338
6872,340
6872,320
6872,683
6872,655
6881,387
6881,425
6881,525
6881,539
6881,466
6881,433
6895,171
6895,186
6895,227
6895,211
6895,207
6895,176
6902,423
6902,382
6902,492
6902,604
6902,598
6902,561
6911,1023
6911,1061
6911,1138
6911,1088
6911,1031
6911,1058
6924,179
6924,134
6924,94
6924,144
6924,74
6924,191
6939,398
6939,416
6939,416
6939,416
6939,416
6939,416
6948,262
6948,295
6948,377
6948,362
6948,167
6948,125
6965,624
6965,654
6965,675
6965,605
6965,418
6965,12
6970,282
6970,313
6970,352
6970,492
6970,255
6970,481
6986,374
6986,421
6986,426
6986,386
6986,414
6986,411
6997,965
6997,1105
6997,1187
6997,979
6997,829
6997,835
7005,186
7005,189
7005,251
7005,304
7005,281
7005,282
7013,940
7013,1012
7013,1017
7013,922
7013,889
7013,857
7052,50
7052,129
7052,66
7052,43
7052,53
7052,45
7068,154
7068,190
7068,231
7068,411
7068,63
7068,259
7089,197
7089,177
7089,217
7089,202
7089,286
7089,201
7090,303
7090,390
7090,182
7090,340
7090,147
7090,137
7102,235
7102,240
7102,232
7102,161
7102,184
7102,180
7111,118
7111,238
7111,382
7111,288
7111,144
7111,288
7124,119
7124,45
7124,276
7124,451
7124,391
7124,212
7139,2178
7139,1826
7139,861
7139,734
7139,739
7139,779
7148,1150
7148,674
7148,492
7148,603
7148,488
7148,666
7153,646
7153,408
7153,288
7153,565
7153,244
7153,525
7170,25
7170,27
7170,29
7170,27
7170,27
7170,29
7204,593
7204,710
7204,691
7204,706
7204,741
7204,738
7219,852
7219,966
7219,962
7219,948
7219,982
7219,968
7222,13
7222,10
7222,11
7222,6
7222,19
7231,317
7231,175
7231,44
7231,41
7231,75
7231,134
7247,377
7247,473
7247,486
7247,453
7247,478
7247,475
7256,673
7256,715
7256,569
7256,306
7256,337
7256,335
7260,48
7260,48
7260,48
7260,48
7260,48
7260,48
7275,53
7275,56
7275,57
7275,58
7275,57
7275,59
7283,73
7283,72
7283,130
7283,73
7283,125
7283,121
7298,22
7298,25
7298,24
7298,18
7298,22
7298,100
7301,54
7301,41
7301,30
7301,63
7301,142
7301,32
7301,45
7301,45
7301,42
7301,3
7363,1
7379,85
7379,82
7379,46
7379,84
7379,53
7379,21
7380,245
7380,281
7380,117
7380,244
7380,127
7380,131
7396,194
7396,202
7396,216
7396,244
7396,240
7396,224
7423,24
7423,24
7423,24
7423,24
7423,48
7423,24
7449,4
7449,4
7449,8
7449,12
7449,8
7449,83
7454,64
7454,99
7454,94
7454,96
7454,186
7454,94
7467,352
7467,406
7467,431
7467,432
7467,429
7467,394
7472,369
7472,381
7472,405
7472,224
7472,186
7472,131
7481,378
7481,414
7481,364
7481,366
7481,725
7481,392
7495,21
7495,21
7495,20
7495,20
7495,20
7495,20
7514,634
7514,940
7514,658
7514,491
7514,553
7514,567
7521,408
7521,341
7521,396
7521,347
7521,286
7521,308
7535,695
7535,719
7535,779
7535,766
7535,701
7535,598
7550,38
7550,50
7550,72
7569,176
7569,222
7569,45
7569,60
7569,46
7569,46
7573,478
7573,639
7573,1573
7573,883
7573,491
7573,305
7588,2
7588,4
7588,4
7588,4
7588,466
7588,724
7592,933
7592,957
7592,798
7592,787
7592,932
7592,860
7610,2
7610,8
7610,10
7610,2
7610,1
7628,388
7628,440
7628,463
7628,417
7628,463
7628,484
7644,1857
7644,2222
7644,1179
7644,1226
7644,777
7644,1598
7644,1698
7657,720
7657,475
7657,361
7657,693
7657,664
7657,662
7666,526
7666,641
7666,675
7666,683
7666,754
7666,894
7671,427
7671,476
7671,259
7671,508
7671,480
7671,455
7685,382
7685,401
7685,594
7685,395
7685,404
7685,371
7703,680
7703,653
7703,624
7703,587
7703,563
7703,601
7718,449
7718,263
7718,266
7718,208
7718,441
7718,239
7745,1
7745,10
7745,29
7745,25
7745,36
7745,286
7751,101
7751,67
7751,18
7751,77
7751,35
7751,31
7762,44
7762,41
7762,31
7762,21
7762,26
7762,30
7777,767
7777,777
7777,789
7777,697
7777,595
7777,610
7784,365
7784,370
7784,195
7784,360
7784,349
7784,378
7799,286
7799,235
7799,262
7799,218
7799,451
7799,154
7806,60
7806,173
7806,113
7806,21
7806,26
7806,50
7817,8
7817,1
7817,279
7817,647
7817,336
7817,603
7825,435
7825,503
7825,495
7825,467
7825,455
7825,462
7833,225
7833,327
7833,315
7833,135
7833,180
7833,184
7859,790
7859,565
7859,329
7859,394
7859,347
7859,384
7864,143
7864,183
7864,181
7864,279
7864,100
7864,92
7878,62
7878,34
7878,158
7878,111
7878,69
7878,70
7891,222
7891,260
7891,268
7891,88
7891,88
7891,178
7908,840
7908,643
7908,597
7908,339
7908,379
7908,374
7929,309
7929,357
7929,364
7929,394
7929,450
7929,432
7930,344
7930,367
7930,382
7930,195
7930,407
7930,428
7943,385
7943,377
7943,379
7943,292
7943,106
7943,138
7961,143
7961,132
7961,112
7961,135
7961,126
7961,113
7976,503
7976,667
7976,672
7976,570
7976,576
7976,517
7987,473
7987,520
7987,551
7987,591
7987,405
7987,103
7994,357
7994,196
7994,184
7994,184
7994,184
7994,184
8002,260
8002,220
8002,197
8002,152
8002,175
8002,154
8011,485
8011,568
8011,724
8011,690
8011,608
8011,595
8039,335
8039,358
8039,374
8039,429
8039,549
8039,346
8048,200
8048,207
8048,243
8048,222
8048,237
8048,212
8053,118
8053,104
8053,103
8053,112
8053,63
8053,66
8065,278
8065,279
8065,555
8065,562
8065,580
8065,521
8070,107
8070,132
8070,154
8070,126
8070,120
8070,112
8086,307
8086,265
8086,238
8086,159
8086,207
8086,300
8103,380
8103,421
8103,414
8103,342
8103,307
8103,323
8120,366
8120,384
8120,778
8120,378
8120,832
8120,915
8136,587
8136,738
8136,832
8136,727
8136,627
8136,638
8151,282
8151,284
8151,350
8151,250
8151,304
8151,253
8162,305
8162,934
8162,418
8162,151
8162,178
8162,206
8177,143
8216,732
8216,980
8216,487
8216,362
8216,385
8216,312
8238,369
8238,480
8238,505
8238,151
8238,308
8238,338
8254,670
8254,1601
8254,213
8254,213
8254,205
8254,240
8267,414
8267,563
8267,580
8267,464
8267,507
8267,506
8272,319
8272,205
8272,158
8272,176
8272,140
8272,23
8281,503
8281,219
8281,447
8281,234
8281,434
8281,220
8295,23
8295,51
8295,61
8295,101
8295,143
8295,77
8308,536
8308,589
8308,611
8308,290
8308,629
8308,624
8312,295
8312,408
8312,538
8312,471
8312,421
8312,375
8343,255
8343,352
8343,431
8343,449
8343,461
8343,450
8355,421
8355,428
8355,393
8355,612
8355,422
8355,411
8361,567
8361,653
8361,639
8361,547
8361,600
8361,465
8376,161
8376,209
8376,218
8376,137
8376,145
8376,194
8387,1432
8387,1432
8387,1470
8387,1457
8387,1482
8387,1495
8394,296
8394,807
8394,425
8394,299
8394,305
8394,306
8421,86
8421,79
8421,28
8421,71
8421,28
8421,28
8446,125
8446,138
8446,190
8446,113
8446,134
8446,111
8450,577
8450,319
8450,686
8450,683
8450,661
8450,662
8469,257
8469,240
8469,325
8469,431
8469,280
8469,180
8473,547
8473,380
8473,699
8473,256
8473,385
8473,683
8488,238
8488,265
8488,282
8488,263
8488,232
8488,240
8492,357
8492,275
8492,552
8492,193
8492,193
8509,66
8509,108
8509,240
8509,428
8509,470
8509,496
8510,396
8510,396
8510,396
8510,417
8510,470
8510,490
8528,416
8528,641
8528,447
8528,234
8528,487
8528,243
8532,150
8532,306
8532,356
8532,367
8532,335
8532,330
8557,392
8557,415
8557,413
8557,344
8557,253
8557,204
8566,692
8566,791
8566,801
8566,721
8566,705
8566,674
8585,171
8585,408
8585,288
8585,261
8585,241
8585,207
8593,786
8593,873
8593,866
8593,810
8593,814
8593,820
8617,392
8617,444
8617,514
8617,490
8617,392
8617,300
8625,41
8625,22
8625,6
8625,5
8625,4
8625,2
8640,149
8640,166
8640,177
8640,142
8640,33
8659,545
8659,657
8659,648
8659,577
8659,543
8659,521
8664,259
8664,226
8664,358
8664,169
8664,30
8664,60
8678,100
8678,79
8678,87
8678,81
8678,117
8678,123
8701,10
8701,30
8701,19
8701,142
8701,240
8701,233
8715,400
8715,283
8715,328
8715,328
8715,321
8715,265
8727,1311
8727,1446
8727,1572
8727,1326
8727,1121
8727,1230
8734,461
8734,519
8734,497
8734,430
8734,431
8734,441
8742,48
8742,48
8742,48
8742,48
8742,48
8742,24
8758,232
8758,324
8758,263
8758,221
8758,225
8758,23
8763,1098
8763,1282
8763,1135
8763,1251
8763,947
8763,865
8779,567
8779,567
8779,589
8779,576
8779,587
8779,605
8780,415
8780,474
8780,544
8780,396
8780,427
8780,298
8796,512
8796,250
8796,494
8796,496
8796,504
8796,198
8804,1134
8804,1275
8804,1400
8804,1330
8804,1226
8804,1032
8819,423
8819,395
8819,340
8819,370
8819,416
8819,363
8822,231
8822,410
8822,397
8822,397
8822,436
8822,436
8831,210
8831,254
8831,471
8831,225
8831,255
8831,223
8847,512
8847,610
8847,711
8847,696
8847,649
8847,616
8875,117
8875,99
8875,112
8875,246
8875,101
8875,86
8883,8
8883,22
8883,72
8883,17
8883,17
8883,36
8898,867
8898,859
8898,856
8898,886
8898,386
8898,749
8905,583
8905,971
8905,2787
8905,3870
8905,3971
8905,4447
8905,4350
8905,3770
8905,3747
8905,3652
8905,3456
8905,1475
8913,480
8913,240
8913,240
8913,240
8913,240
8913,240
8926,92
8926,101
8926,26
8926,51
8926,43
8926,98
8941,758
8941,793
8941,784
8941,699
8941,587
8941,538
8952,763
8952,1094
8952,1406
8952,476
8952,415
8952,425
8968,617
8968,286
8968,478
8968,508
8968,632
8968,316
8974,264
8974,317
8974,136
8974,259
8974,253
8974,258
8989,137
8989,267
8989,253
8989,255
8989,269
8989,248
8990,470
8990,515
8990,634
8990,301
8990,258
8990,515
9000,170
9000,268
9000,301
9000,184
9000,231
9000,193
9016,318
9016,279
9016,607
9016,269
9016,368
9016,189
9023,357
9023,583
9023,359
9023,173
9023,160
9023,143
9023,325
9023,136
9023,606
9023,150
9038,429
9038,502
9038,585
9038,589
9038,612
9038,603
9049,3
9049,34
9049,68
9049,42
9049,56
9049,46
9054,389
9054,408
9054,396
9054,386
9054,397
9054,349
9067,336
9067,378
9067,221
9067,50
9067,42
9067,348
9081,28
9081,30
9081,16
9081,39
9081,60
9081,40
9095,403
9095,438
9095,442
9095,440
9095,413
9095,440
9104,52
9104,26
9104,52
9104,52
9104,52
9104,52
9119,99
9119,106
9119,58
9119,111
9119,59
9119,111
9131,48
9131,40
9131,29
9131,49
9131,27
9131,52
9147,251
9147,244
9147,244
9147,488
9147,244
9147,488
9156,545
9156,567
9156,625
9156,621
9156,262
9156,495
9160,493
9160,524
9160,524
9160,524
9160,524
9160,524
9175,175
9175,256
9175,175
9175,181
9175,195
9175,192
9183,37
9183,13
9183,13
9183,150
9183,144
9183,123
9198,153
9198,186
9198,262
9198,176
9198,197
9198,176
9202,396
9202,404
9202,425
9202,511
9202,508
9202,374
9211,418
9211,491
9211,477
9211,45
9211,45
9211,507
9224,105
9239,4
9239,15
9239,14
9239,34
9239,250
9239,428
9239,20
9253,185
9253,219
9253,229
9253,182
9253,212
9253,197
9265,33
9265,36
9265,40
9265,50
9265,90
9265,255
9270,149
9270,147
9270,127
9270,137
9270,142
9270,136
9286,37
9286,31
9286,41
9286,26
9286,26
9286,26
9297,14
9297,14
9297,11
9310,169
9310,126
9310,105
9310,57
9310,12
9310,87
9328,5
9328,26
9328,43
9328,36
9328,22
9328,27
9332,1
9332,216
9332,400
9332,62
9344,624
9344,393
9344,852
9344,938
9344,441
9344,937
9357,358
9357,378
9357,388
9357,388
9357,381
9357,381
9366,118
9366,188
9366,171
9366,114
9366,59
9371,335
9371,129
9371,196
9371,343
9371,208
9371,404
9385,562
9385,334
9385,334
9385,668
9385,334
9385,334
9393,107
9393,121
9393,338
9393,222
9393,213
9393,190
9426,526
9426,724
9426,746
9426,921
9426,955
9426,678
9441,390
9441,379
9441,259
9441,211
9441,120
9441,236
9452,224
9452,247
9452,286
9452,257
9452,238
9452,248
9489,2398
9489,2636
9489,2230
9489,3201
9489,2982
9489,2960
9489,2093
9489,2649
9489,2868
9489,2184
9489,4494
9489,1990
9490,376
9490,28
9490,98
9490,272
9490,614
9490,665
9508,979
9508,1092
9508,1241
9508,1056
9508,510
9508,96
9512,488
9512,240
9512,321
9512,207
9512,213
9512,229
9529,290
9529,270
9529,284
9529,250
9529,279
9529,228
9530,97
9530,217
9530,246
9530,221
9530,209
9530,100
9555,343
9555,685
9555,410
9555,288
9555,310
9555,669
9576,84
9576,83
9576,98
9576,310
9576,362
9576,102
9587,191
9587,208
9587,188
9587,178
9587,218
9587,305
9594,365
9594,400
9594,38
9594,151
9594,382
9594,382
9615,1194
9615,530
9615,764
9615,1412
9615,583
9615,1223
9642,249
9642,99
9642,100
9642,115
9642,221
9642,217
9658,753
9658,694
9658,398
9658,763
9658,715
9658,578
9663,1140
9663,1138
9663,1180
9663,1003
9663,1963
9663,951
9679,687
9679,464
9679,389
9679,289
9679,627
9679,645
9680,261
9680,246
9680,226
9680,237
9680,261
9680,213
9696,317
9696,421
9696,414
9696,421
9696,87
9696,13
9706,297
9706,206
9706,128
9706,275
9706,278
9706,257
9717,712
9717,790
9717,874
9717,837
9717,687
9717,731
9733,48
9733,66
9733,499
9733,806
9733,681
9733,729
9740,420
9740,442
9740,424
9740,385
9740,375
9740,662
9759,269
9759,294
9759,331
9759,342
9759,361
9759,298
9764,260
9764,607
9764,258
9764,268
9764,322
9764,259
9778,16
9778,24
9778,19
9778,42
9778,60
9782,422
9782,422
9782,244
9782,509
9782,136
9782,665
9791,787
9791,490
9791,710
9791,3
9791,241
9791,503
9803,703
9803,856
9803,800
9803,784
9803,717
9803,691
9818,537
9836,72
9836,351
9836,149
9836,156
9836,318
9836,166
9845,405
9845,356
9845,387
9845,434
9845,453
9845,404
9851,522
9851,551
9851,553
9851,517
9851,529
9851,243
9862,712
9862,737
9862,637
9862,533
9862,610
9862,672
9884,203
9884,226
9884,145
9884,185
9884,244
9884,185
9899,103
9899,158
9899,155
9899,102
9899,216
9899,114
9907,797
9907,416
9907,350
9907,324
9907,355
9907,347
9914,341
9914,533
9914,703
9914,712
9914,1343
9914,524
9921,221
9921,314
9921,310
9921,340
9921,327
9921,584
9935,1134
9935,1235
9935,1273
9935,1169
9935,1147
9935,1125
9973,641
9973,572
9973,545
9973,347
9973,338
9973,451
9988,109
9988,98
9988,196
9988,98
9988,196
9988,196
9992,266
9992,351
9992,192
9992,144
9992,139
9992,116
10003,75
10003,77
10003,88
10003,91
10003,84
10003,170
10018,1139
10018,960
10018,769
10018,583
10018,705
10018,626
10018,606
10018,653
10018,729
10018,554
10018,610
10018,707
10020,169
10020,286
10020,288
10020,229
10020,248
10020,261
10036,321
10036,495
10036,387
10036,319
10036,368
10036,374
10045,158
10045,216
10045,189
10045,158
10045,171
10045,175
10051,255
10051,278
10051,307
10051,259
10051,319
10051,549
10077,390
10077,154
10077,247
10077,398
10077,206
10077,394
10084,584
10084,632
10084,678
10084,663
10084,667
10084,655
10101,564
10101,553
10101,507
10101,655
10101,631
10101,435
10115,796
10115,858
10115,771
10115,568
10115,494
10115,791
10127,208
10127,292
10127,246
10127,217
10127,247
10127,239
10134,132
10134,130
10134,70
10134,103
10134,147
10134,179
10142,403
10142,196
10142,331
10142,230
10142,329
10142,98
10158,73
10158,4
10158,115
10158,128
10158,41
10158,5
10179,253
10179,259
10179,283
10179,226
10179,283
10179,250
10180,1127
10180,1185
10180,1400
10180,1372
10180,1130
10180,1020
10196,411
10196,524
10196,617
10196,277
10196,310
10196,372
10207,305
10207,333
10207,347
10207,280
10207,311
10207,268
10214,380
10214,403
10214,439
10214,391
10214,291
10214,300
10221,556
10221,609
10221,669
10221,605
10221,532
10221,530
10235,859
10235,835
10235,879
10235,826
10235,1036
10235,895
10246,454
10246,629
10246,677
10246,511
10246,482
10246,534
10250,178
10250,370
10250,711
10250,654
10250,671
10250,636
10269,189
10269,131
10269,141
10269,73
10269,151
10269,277
10273,227
10273,310
10273,258
10273,281
10273,313
10273,357
10288,245
10288,291
10288,272
10288,238
10288,242
10288,247
10305,396
10305,185
10305,178
10313,510
10313,635
10313,668
10313,563
10313,545
10313,594
10326,688
10326,740
10326,699
10326,618
10326,647
10326,634
10337,466
10337,522
10337,445
10337,357
10337,513
10337,126
10341,1602
10341,1666
10341,2270
10341,1985
10341,956
10341,1040
10352,48
10352,47
10352,51
10352,66
10352,63
10352,22
10368,554
10368,812
10368,772
10368,606
10368,577
10368,565
10374,13
10374,32
10374,9
10374,11
10374,10
10374,22
10389,210
10389,350
10389,320
10389,370
10389,400
10389,405
10409,694
10409,768
10409,778
10409,724
10409,719
10409,720
10428,311
10428,557
10428,59
10428,125
10428,153
10428,157
10432,466
10432,300
10432,315
10432,484
10432,374
10432,260
10466,194
10466,2590
10466,11
10466,8
10466,14
10466,11
10493,402
10493,418
10493,481
10493,498
10493,425
10493,391
10506,348
10506,386
10506,826
10506,332
10506,392
10506,343
10517,46
10517,34
10517,16
10517,27
10517,29
10517,11
10525,318
10525,227
10525,457
10525,440
10525,200
10525,220
10533,1336
10533,1336
10533,1336
10533,1336
10533,1336
10533,1336
10540,728
10540,766
10540,817
10540,817
10540,752
10540,776
10559,243
10559,216
10559,211
10559,200
10559,207
10559,172
10564,476
10564,533
10564,484
10564,431
10564,447
10564,445
10578,517
10578,626
10578,454
10578,414
10578,504
10578,405
10582,389
10582,308
10582,499
10582,314
10582,243
10582,113
10591,222
10591,336
10591,174
10591,173
10591,77
10591,60
10619,606
10619,675
10619,812
10619,833
10619,742
10619,611
10622,198
10622,152
10622,162
10622,234
10622,255
10622,230
10631,187
10631,255
10631,519
10631,189
10631,193
10631,196
10647,418
10647,885
10647,461
10647,397
10647,395
10647,401
10656,6
10656,15
10656,20
10656,1
10656,7
10656,7
10660,786
10660,789
10660,792
10660,773
10660,756
10660,801
10675,90
10675,101
10675,193
10675,107
10675,146
10675,284
10683,474
10683,486
10683,571
10683,575
10683,540
10683,583
10698,95
10698,99
10698,81
10698,81
10698,68
10698,123
10729,568
10729,595
10729,547
10729,975
10729,499
10729,438
10730,2
10730,3
10730,20
10730,47
10730,61
10755,621
10755,608
10755,576
10755,576
10755,576
10755,576
10776,346
10776,363
10776,230
10776,375
10776,300
10776,368
10787,202
10787,252
10787,326
10787,223
10787,756
10787,436
10794,1
10794,1
10794,70
10794,82
10794,151
10800,473
10800,525
10800,505
10800,335
10800,340
10800,400
10867,205
10867,254
10867,276
10867,191
10867,245
10867,460
10872,100
10872,64
10872,152
10872,88
10872,176
10872,88
10895,859
10895,1200
10895,1314
10895,887
10895,635
10895,596
10902,855
10902,440
10902,540
10902,980
10902,838
10902,481
10911,335
10911,234
10911,234
10911,193
10911,477
10911,250
10924,134
10924,15
10924,3
10924,126
10924,1
10939,267
10939,567
10939,221
10939,398
10939,276
10939,237
10948,104
10948,104
10948,197
10948,104
10948,104
10948,104
10953,105
10953,86
10953,44
10953,43
10953,71
10953,50
10965,278
10965,292
10965,349
10965,371
10965,362
10965,812
10970,595
10970,548
10970,510
10970,1037
10970,1048
10970,484
10986,232
10986,296
10986,231
10986,278
10986,309
10986,287
10997,295
10997,690
10997,310
10997,175
10997,191
10997,157
11009,504
11009,504
11009,252
11009,504
11009,504
11009,504
11010,2
